gene_list,GO
DDX3X,GO:0036493
EIF4G1,GO:0036493
NCK1,GO:0036493
DNAJC3,GO:0036493
NCK2,GO:0036493
JAG1,GO:0019827
ASCL2,GO:0019827
BCL9,GO:0019827
BMP7,GO:0019827
BMPR1A,GO:0019827
ZFP36L2,GO:0019827
CDH2,GO:0019827
CDX2,GO:0019827
CTNNB1,GO:0019827
DDX6,GO:0019827
EIF4E,GO:0019827
ELAVL1,GO:0019827
ELF5,GO:0019827
EPHA1,GO:0019827
ESRRB,GO:0019827
FANCC,GO:0019827
FANCD2,GO:0019827
FGF2,GO:0019827
FGF4,GO:0019827
FGF10,GO:0019827
FOXO1,GO:0019827
FOXO3,GO:0019827
GATA2,GO:0019827
KAT2A,GO:0019827
HES1,GO:0019827
RBPJ,GO:0019827
KIT,GO:0019827
LIF,GO:0019827
LIG4,GO:0019827
LOXL2,GO:0019827
LRP5,GO:0019827
SMAD2,GO:0019827
SMAD4,GO:0019827
MYC,GO:0019827
NODAL,GO:0019827
CNOT2,GO:0019827
CNOT3,GO:0019827
NOTCH1,GO:0019827
NOTCH2,GO:0019827
PAX2,GO:0019827
PBX1,GO:0019827
PCM1,GO:0019827
PRRX1,GO:0019827
POLR2A,GO:0019827
POLR2B,GO:0019827
POLR2C,GO:0019827
POLR2D,GO:0019827
POLR2E,GO:0019827
POLR2F,GO:0019827
POLR2G,GO:0019827
POLR2H,GO:0019827
POLR2I,GO:0019827
POLR2J,GO:0019827
POLR2K,GO:0019827
POLR2L,GO:0019827
POU5F1,GO:0019827
PROX1,GO:0019827
PTN,GO:0019827
RAF1,GO:0019827
REST,GO:0019827
SALL1,GO:0019827
SFRP1,GO:0019827
SKI,GO:0019827
SMO,GO:0019827
SOX2,GO:0019827
SOX4,GO:0019827
SOX9,GO:0019827
SPI1,GO:0019827
SS18,GO:0019827
STAT3,GO:0019827
TAL1,GO:0019827
TBX3,GO:0019827
HNF1B,GO:0019827
VPS72,GO:0019827
TDGF1,GO:0019827
KLF10,GO:0019827
NR2E1,GO:0019827
WNT7A,GO:0019827
WNT9B,GO:0019827
ZIC3,GO:0019827
PAX8,GO:0019827
HMGA2,GO:0019827
NCOA3,GO:0019827
SMC1A,GO:0019827
ARID1A,GO:0019827
EOMES,GO:0019827
FZD7,GO:0019827
CUL4A,GO:0019827
TP63,GO:0019827
LDB2,GO:0019827
SMC3,GO:0019827
NOG,GO:0019827
MED14,GO:0019827
KLF4,GO:0019827
MED21,GO:0019827
MED27,GO:0019827
MED7,GO:0019827
CTR9,GO:0019827
MED12,GO:0019827
YAP1,GO:0019827
TAF6L,GO:0019827
IGF2BP1,GO:0019827
SIX2,GO:0019827
MMP24,GO:0019827
MTF2,GO:0019827
ZHX2,GO:0019827
CNOT1,GO:0019827
KDM4C,GO:0019827
ZC3H13,GO:0019827
WDR43,GO:0019827
RTF1,GO:0019827
TUT4,GO:0019827
PADI4,GO:0019827
NIPBL,GO:0019827
GNL3,GO:0019827
FOXD3,GO:0019827
FOXP1,GO:0019827
TAF5L,GO:0019827
LSM1,GO:0019827
DLL1,GO:0019827
ZNF706,GO:0019827
MED15,GO:0019827
SRRT,GO:0019827
PELO,GO:0019827
PAF1,GO:0019827
PIWIL2,GO:0019827
RIF1,GO:0019827
DPPA4,GO:0019827
KDM3A,GO:0019827
METTL3,GO:0019827
EIF4ENIF1,GO:0019827
SALL4,GO:0019827
VANGL2,GO:0019827
METTL14,GO:0019827
SAV1,GO:0019827
PRDM16,GO:0019827
PRDM14,GO:0019827
NKAP,GO:0019827
CDC73,GO:0019827
MCPH1,GO:0019827
ZNF322,GO:0019827
LIN28A,GO:0019827
SETD6,GO:0019827
NANOG,GO:0019827
MED28,GO:0019827
TET1,GO:0019827
TRIM8,GO:0019827
LBH,GO:0019827
MED10,GO:0019827
HOOK3,GO:0019827
KDM2B,GO:0019827
FUT10,GO:0019827
ZSCAN10,GO:0019827
MED30,GO:0019827
LEO1,GO:0019827
DIS3L2,GO:0019827
ZNF358,GO:0019827
ASPM,GO:0019827
BCL9L,GO:0019827
NANOS2,GO:0019827
HES5,GO:0019827
MIR145,GO:0019827
BMP4,GO:0007492
BMPR1A,GO:0007492
ZFP36L1,GO:0007492
COL4A2,GO:0007492
COL5A1,GO:0007492
COL5A2,GO:0007492
COL6A1,GO:0007492
COL7A1,GO:0007492
COL8A1,GO:0007492
COL11A1,GO:0007492
COL12A1,GO:0007492
CTNNB1,GO:0007492
DUSP1,GO:0007492
DUSP2,GO:0007492
DUSP4,GO:0007492
DUSP5,GO:0007492
EXT1,GO:0007492
BPTF,GO:0007492
FGF8,GO:0007492
FN1,GO:0007492
GATA4,GO:0007492
GATA6,GO:0007492
HDAC1,GO:0007492
ONECUT1,GO:0007492
HOXC11,GO:0007492
HSBP1,GO:0007492
INHBA,GO:0007492
ITGA4,GO:0007492
ITGA5,GO:0007492
ITGA7,GO:0007492
ITGAV,GO:0007492
ITGB2,GO:0007492
ITGB5,GO:0007492
LAMA3,GO:0007492
LAMB1,GO:0007492
LAMB3,GO:0007492
LAMC1,GO:0007492
LHX1,GO:0007492
SMAD2,GO:0007492
SMAD3,GO:0007492
SMAD4,GO:0007492
MMP2,GO:0007492
MMP8,GO:0007492
MMP9,GO:0007492
MMP14,GO:0007492
MMP15,GO:0007492
NODAL,GO:0007492
NOTCH1,GO:0007492
PAX9,GO:0007492
POU5F1,GO:0007492
SOX2,GO:0007492
HNF1B,GO:0007492
NKX2-1,GO:0007492
VTN,GO:0007492
HMGA2,GO:0007492
EOMES,GO:0007492
NOG,GO:0007492
MACROH2A1,GO:0007492
GDF3,GO:0007492
CTR9,GO:0007492
MED12,GO:0007492
DKK1,GO:0007492
RTF1,GO:0007492
ARC,GO:0007492
SSBP3,GO:0007492
SETD2,GO:0007492
PELO,GO:0007492
PAF1,GO:0007492
KIF16B,GO:0007492
MESP1,GO:0007492
TBX20,GO:0007492
EPB41L5,GO:0007492
SOX17,GO:0007492
CDC73,GO:0007492
NANOG,GO:0007492
SOX7,GO:0007492
MIXL1,GO:0007492
LEO1,GO:0007492
APELA,GO:0007492
ACVR1,GO:0007498
ACVR2A,GO:0007498
ACVR2B,GO:0007498
AMH,GO:0007498
BMP4,GO:0007498
BMP7,GO:0007498
BMPR1A,GO:0007498
BMPR2,GO:0007498
BMX,GO:0007498
ZFP36L1,GO:0007498
BTK,GO:0007498
EPHA2,GO:0007498
ETS2,GO:0007498
ETV2,GO:0007498
EXT1,GO:0007498
EXT2,GO:0007498
EYA1,GO:0007498
EYA2,GO:0007498
FGF8,GO:0007498
FGFR1,GO:0007498
FGFR2,GO:0007498
FOXF1,GO:0007498
FOXC1,GO:0007498
FOXC2,GO:0007498
GJA1,GO:0007498
HCK,GO:0007498
TLX2,GO:0007498
HOXA11,GO:0007498
INHBA,GO:0007498
ITGA2,GO:0007498
ITGA3,GO:0007498
ITGB1,GO:0007498
ITGB3,GO:0007498
ITGB4,GO:0007498
JAK2,GO:0007498
LHX1,GO:0007498
SMAD1,GO:0007498
SMAD2,GO:0007498
SMAD3,GO:0007498
SMAD4,GO:0007498
MEST,GO:0007498
NF2,GO:0007498
NODAL,GO:0007498
OVOL1,GO:0007498
PAX2,GO:0007498
POU4F1,GO:0007498
PPP2CA,GO:0007498
PRKACA,GO:0007498
PRKAR1A,GO:0007498
RPL38,GO:0007498
SECTM1,GO:0007498
SFRP2,GO:0007498
SHH,GO:0007498
SMO,GO:0007498
SNAI1,GO:0007498
SRF,GO:0007498
TBXT,GO:0007498
TAL1,GO:0007498
TBX1,GO:0007498
TBX6,GO:0007498
TBX3,GO:0007498
TCF15,GO:0007498
TIE1,GO:0007498
TSPY1,GO:0007498
TXNRD1,GO:0007498
KDM6A,GO:0007498
VEGFA,GO:0007498
WNT3,GO:0007498
WNT5A,GO:0007498
WNT11,GO:0007498
NR4A3,GO:0007498
HMGA2,GO:0007498
EOMES,GO:0007498
TEAD2,GO:0007498
ITGA8,GO:0007498
TP63,GO:0007498
CHRD,GO:0007498
FOXH1,GO:0007498
TBX19,GO:0007498
NOG,GO:0007498
KLF4,GO:0007498
CER1,GO:0007498
LHX2,GO:0007498
HAND1,GO:0007498
GDF3,GO:0007498
GDF11,GO:0007498
IKZF1,GO:0007498
CITED2,GO:0007498
YAP1,GO:0007498
DLL3,GO:0007498
SIX2,GO:0007498
IKZF3,GO:0007498
DKK1,GO:0007498
KDM6B,GO:0007498
MESD,GO:0007498
POFUT2,GO:0007498
CTDNEP1,GO:0007498
ZFPM2,GO:0007498
SSBP3,GO:0007498
RPS6KA6,GO:0007498
SETD2,GO:0007498
LEF1,GO:0007498
PUS7,GO:0007498
NUP133,GO:0007498
MESP1,GO:0007498
POGLUT1,GO:0007498
TWSG1,GO:0007498
TBX20,GO:0007498
EPB41L5,GO:0007498
EXOC4,GO:0007498
TSPY2,GO:0007498
IRX3,GO:0007498
PALB2,GO:0007498
WLS,GO:0007498
MIXL1,GO:0007498
HES7,GO:0007498
WNT3A,GO:0007498
TRIM15,GO:0007498
OSR1,GO:0007498
MESP2,GO:0007498
DAND5,GO:0007498
CRB2,GO:0007498
MSGN1,GO:0007498
MIR1-1,GO:0007498
MIR1-2,GO:0007498
MIR145,GO:0007498
MIR150,GO:0007498
MIR200C,GO:0007498
SCX,GO:0007498
TSPY3,GO:0007498
TSPY4,GO:0007498
TSPY8,GO:0007498
TSPY10,GO:0007498
APELA,GO:0007498
BMPR1A,GO:0007398
CTNNB1,GO:0007398
ELF5,GO:0007398
STX2,GO:0007398
ETS2,GO:0007398
ITGA6,GO:0007398
ITGAM,GO:0007398
KRT6B,GO:0007398
LHX1,GO:0007398
NF2,GO:0007398
VPS52,GO:0007398
SHH,GO:0007398
ZBTB17,GO:0007398
FZD7,GO:0007398
VAX2,GO:0007398
ZBTB7B,GO:0007398
SMURF1,GO:0007398
EPB41L5,GO:0007398
GRHL3,GO:0007398
EDA2R,GO:0007398
AMER2,GO:0007398
MIR145,GO:0007398
